GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
s0,edu.brown.cs.student.main.server.acsAPI,AcsHandler,210,0,12,0,43,0,10,0,4,0
s0,edu.brown.cs.student.main.server.acsAPI,Cache.new CacheLoader() {...},9,0,0,0,2,0,2,0,2,0
s0,edu.brown.cs.student.main.server.acsAPI,Cache.new CacheLoader() {...},9,0,0,0,2,0,2,0,2,0
s0,edu.brown.cs.student.main.server.acsAPI,Cache.new CacheLoader() {...},9,0,0,0,2,0,2,0,2,0
s0,edu.brown.cs.student.main.server.acsAPI,Cache,145,0,10,0,44,0,13,0,8,0
s0,edu.brown.cs.student.main.server.acsAPI,AcsHandler.BroadbandSuccessResponse,38,0,0,0,10,0,5,0,5,0
s0,edu.brown.cs.student.main.server.acsAPI,DatasourceException,17,0,0,0,7,0,3,0,3,0
s0,edu.brown.cs.student.main.server.acsAPI,Specification,21,0,0,0,4,0,1,0,1,0
s0,edu.brown.cs.student.main.csv,CsvSearch,3,156,1,17,1,44,1,15,0,7
s0,edu.brown.cs.student.main.csv,CsvParser,0,76,0,2,0,24,0,6,0,5
s0,edu.brown.cs.student.main.server,Server.FileNotLoadedFailureResponse,24,0,0,0,5,0,4,0,4,0
s0,edu.brown.cs.student.main.server,Server,77,0,0,0,21,0,3,0,3,0
s0,edu.brown.cs.student.main.csv.objects,Person,0,21,0,0,0,9,0,2,0,2
s0,edu.brown.cs.student.main.csv.objects,Star,0,18,0,0,0,7,0,1,0,1
s0,edu.brown.cs.student.main.csv.creatorfromrow,ParsedObject,0,5,0,0,0,2,0,2,0,2
s0,edu.brown.cs.student.main.csv.creatorfromrow,PersonObject,0,44,0,2,0,7,0,3,0,2
s0,edu.brown.cs.student.main.csv.creatorfromrow,FactoryFailureException,0,10,0,0,0,3,0,1,0,1
s0,edu.brown.cs.student.main.csv.creatorfromrow,StarObject,0,38,0,0,0,9,0,2,0,2
s0,edu.brown.cs.student.main.server.csvrequests,LoadCsvHandler.FileSecurityFailureResponse,0,24,0,0,0,5,0,4,0,4
s0,edu.brown.cs.student.main.server.csvrequests,SearchCsvHandler.SoupNoRecipesFailureResponse,24,0,0,0,5,0,4,0,4,0
s0,edu.brown.cs.student.main.server.csvrequests,LoadCsvHandler,24,135,3,7,7,37,3,6,0,4
s0,edu.brown.cs.student.main.server.csvrequests,LoadCsvHandler.BadRequestFailureResponse,0,24,0,0,0,5,0,4,0,4
s0,edu.brown.cs.student.main.server.csvrequests,SearchCsvHandler,199,0,34,0,40,0,20,0,3,0
s0,edu.brown.cs.student.main.server.csvrequests,ViewCsvHandler.NoCsvFailureResponse,0,24,0,0,0,5,0,4,0,4
s0,edu.brown.cs.student.main.server.csvrequests,ViewCsvHandler.FileSuccessResponse,11,33,0,0,5,6,0,5,0,5
s0,edu.brown.cs.student.main.server.csvrequests,SearchCsvHandler.FileSuccessResponse,44,0,0,0,11,0,5,0,5,0
s0,edu.brown.cs.student.main.server.csvrequests,LoadCsvHandler.FileNotFoundFailureResponse,0,24,0,0,0,5,0,4,0,4
s0,edu.brown.cs.student.main.server.csvrequests,ViewCsvHandler,0,71,1,5,0,18,1,4,0,2
s0,edu.brown.cs.student.main.server.csvrequests,LoadCsvHandler.FileSuccessResponse,11,26,0,0,5,6,0,4,0,4
s0,edu.brown.cs.student.main.server.csvrequests,LoadCsvHandler.BadJsonFailureResponse,24,0,0,0,5,0,4,0,4,0
